miRNA,Predicted_Expression,R-squared
hsa-mir-9-2,5975.234061286609,0.9525
hsa-mir-9-3,5981.28302802553,0.9525
hsa-mir-9-1,5976.420268213989,0.9525
hsa-mir-219a-2,26.140360633572527,0.8903
hsa-mir-135a-2,29.38697014732797,0.8621
hsa-mir-181a-1,993.4391411745372,0.8538
hsa-mir-206,275.0239174861621,0.843
hsa-mir-194-2,2060.0170228942047,0.8413
hsa-mir-194-1,1887.588492490565,0.8344
hsa-mir-146b,2191.8809635363623,0.8317
hsa-mir-21,200051.22977447236,0.8303
hsa-mir-519a-1,-1.7086701860344675,0.8296
hsa-mir-30a,62329.54684064489,0.8277
hsa-mir-208b,0.4622083452886423,0.8249
hsa-mir-192,10895.121850146756,0.8246
hsa-let-7i,503.3289041172857,0.8197
hsa-mir-135a-1,27.06117594879936,0.8178
hsa-mir-200c,7750.589051092798,0.8122
hsa-mir-122,3844.06595048638,0.8111
hsa-mir-373,6.503476502149205,0.8072
hsa-mir-92a-2,5466.676660109362,0.8057
hsa-mir-92a-1,6076.891365811172,0.8025
hsa-mir-1-1,56.17567856410548,0.7992
hsa-mir-1-2,59.7669531886314,0.7959
hsa-mir-371a,7.848290060140272,0.7949
hsa-mir-99b,27386.41341623106,0.7938
hsa-mir-487b,47.269969285563086,0.7935
hsa-mir-142,2147.959460842717,0.7924
hsa-mir-375,32966.85600357878,0.7831
hsa-mir-181a-2,1942.1960949416307,0.7807
hsa-mir-181b-1,176.07307285962014,0.7806
hsa-mir-125b-1,518.9468651887973,0.7795
hsa-mir-137,7.861055130877237,0.7794
hsa-mir-203a,29047.344015535404,0.7777
hsa-mir-181b-2,173.13927276579625,0.7732
hsa-mir-128-1,123.21190668425126,0.772
hsa-mir-125b-2,544.7984822262079,0.7703
hsa-mir-4709,1.698242947780277,0.7653
hsa-mir-410,83.32856913838522,0.7622
hsa-mir-124-1,6.496022117989659,0.7604
hsa-mir-124-2,6.552879752846446,0.7601
hsa-mir-10b,57121.1378627686,0.7592
hsa-mir-488,1.7556740767988996,0.7573
hsa-mir-124-3,6.682227060331345,0.7569
hsa-mir-125a,992.1866090391412,0.7534
hsa-mir-378a,1033.1364290748552,0.7468
hsa-mir-222,103.9903137862117,0.7461
hsa-mir-520a,0.8090771746991763,0.7459
hsa-mir-517b,-1.6195725157591188,0.7442
hsa-mir-22,92085.83352874688,0.7439
hsa-mir-517a,-1.4580951032591685,0.7438
hsa-mir-128-2,84.96517884598384,0.7433
hsa-mir-30d,11778.53471060752,0.7425
hsa-mir-512-2,8.442707337865976,0.7425
hsa-mir-512-1,8.285267283128526,0.742
hsa-mir-520f,3.3649928190245824,0.7386
hsa-mir-517c,0.4459596485223178,0.7381
hsa-mir-323a,30.2983522419501,0.7373
hsa-mir-221,339.0085107826045,0.7373
hsa-mir-668,1.223100423375679,0.7371
hsa-mir-541,6.9753258183958815,0.7364
hsa-mir-942,4.9517808273976245,0.7345
hsa-mir-518c,18.92774363499032,0.7265
hsa-mir-519c,1.1909176000036563,0.7252
hsa-mir-520b,5.065144483900214,0.7244
hsa-mir-211,279.86202833074026,0.7225
hsa-mir-143,85725.17834252244,0.7217
hsa-mir-1251,18.586298630832644,0.7194
hsa-mir-598,42.04221344676184,0.7194
hsa-mir-516b-2,1.3766201695701767,0.7192
hsa-mir-200b,729.1558103635329,0.7186
hsa-mir-200a,754.4615639521649,0.7186
hsa-mir-7-2,3.406192740736466,0.7176
hsa-mir-338,710.3990718317641,0.7154
hsa-mir-1292,0.7410363412447951,0.7152
hsa-mir-520c,1.7809029761312116,0.7144
hsa-mir-370,37.8899440167259,0.7141
hsa-mir-15b,229.7405230015616,0.7129
hsa-mir-133a-2,32.78212108471477,0.7126
hsa-mir-155,395.7164005874566,0.7119
hsa-mir-518f,3.078386331912764,0.7106
hsa-mir-30e,14595.812577521478,0.7081
hsa-mir-15a,160.68953250424602,0.7061
hsa-mir-126,3707.366297624384,0.706
hsa-mir-205,2699.580464801267,0.7046
hsa-mir-133a-1,37.90160924533976,0.7039
hsa-mir-10a,28785.685137879067,0.7009
hsa-mir-885,57.95301386131717,0.7001
hsa-mir-17,649.4491806372775,0.6948
hsa-mir-496,8.329047127525193,0.6948
hsa-mir-629,78.90627451387098,0.6938
hsa-mir-519b,-0.0180976467696443,0.6904
hsa-mir-141,1279.1493800685737,0.6895
hsa-mir-7-3,2.2366051948213297,0.6881
